ds,yhat,yhat_lower,yhat_upper,Vehicle_Category
2014-01-01,91.80670458826056,39.776892635958845,210.52167879246775,2-Wheelers
2014-02-01,94.97989789748856,40.084072685823024,203.01857536125488,2-Wheelers
2014-03-01,117.97435318120961,49.35170278698543,255.35612629604418,2-Wheelers
2014-04-01,80.72793391639196,33.520160486163086,175.4747497045757,2-Wheelers
2014-05-01,77.18044941387738,33.011983504329706,163.33052050909203,2-Wheelers
2014-06-01,88.25600618836738,37.332413325436576,197.83282034416584,2-Wheelers
2014-07-01,94.85857593247297,41.10637747169498,225.4194588668167,2-Wheelers
2014-08-01,95.68135731791655,40.352053114603116,219.56606636939193,2-Wheelers
2014-09-01,100.05480850448542,45.793256224916234,226.28453520302585,2-Wheelers
2014-10-01,110.64032434270713,48.867394186754574,269.43394865618785,2-Wheelers
2014-11-01,118.78162377200601,50.51851863841151,277.9910692847711,2-Wheelers
2014-12-01,113.25315012263422,47.60957859227784,237.94079886381763,2-Wheelers
2015-01-01,111.65935364547373,49.862599633299105,258.7631743248836,2-Wheelers
2015-02-01,114.1981558823675,51.643397106759515,257.1624766775208,2-Wheelers
2015-03-01,144.47229744362016,61.953297868802714,340.13413708034744,2-Wheelers
2015-04-01,104.98846709841975,44.23569862465228,248.72305152631031,2-Wheelers
2015-05-01,96.77994077499775,42.77906234019052,221.72704398358795,2-Wheelers
2015-06-01,104.9391039829208,46.49154734960486,245.18862533930098,2-Wheelers
2015-07-01,113.57415588615655,49.16202520020168,247.9727605211195,2-Wheelers
2015-08-01,117.13782543379698,52.20115528039508,281.48418999606173,2-Wheelers
2015-09-01,122.98839772238263,54.61598393263427,282.0790822325855,2-Wheelers
2015-10-01,139.51398663884945,60.002954113618415,303.62127158606654,2-Wheelers
2015-11-01,150.69962281492047,69.03452847768735,342.65983410509176,2-Wheelers
2015-12-01,139.6711570811341,62.74639761958114,308.9230196826761,2-Wheelers
2016-01-01,135.49736496305218,60.78142004431943,310.4662440245685,2-Wheelers
2016-02-01,136.95217187995178,57.25297597183626,325.45296821979946,2-Wheelers
2016-03-01,190.88080581241684,84.94281138631911,426.91685211461225,2-Wheelers
2016-04-01,107.15354881953525,47.80519983643815,237.84259363981124,2-Wheelers
2016-05-01,108.66516892212567,45.89200440926637,236.08849303241334,2-Wheelers
2016-06-01,141.8144563026216,60.77909897803217,319.16026767161156,2-Wheelers
2016-07-01,152.40260587290163,68.995721144513,343.61742033097767,2-Wheelers
2016-08-01,147.19848048751697,66.92203285330928,339.5207771007185,2-Wheelers
2016-09-01,153.8809128587567,66.11462678772043,337.70109180303456,2-Wheelers
2016-10-01,164.08666802303912,73.90113604376491,360.9569241334472,2-Wheelers
2016-11-01,175.67924288203517,78.03637593596407,396.81446552181194,2-Wheelers
2016-12-01,178.3297427487618,81.20904049226895,429.3245209254809,2-Wheelers
2017-01-01,184.06996847719492,83.51224283674927,406.45634240420003,2-Wheelers
2017-02-01,196.90401482538522,86.64543752769134,459.7208184070439,2-Wheelers
2017-03-01,253.58658050317865,111.72992693062356,552.6149459374815,2-Wheelers
2017-04-01,155.41165520603346,71.82631808280004,356.7904836531229,2-Wheelers
2017-05-01,157.5979074977,70.38851107019217,360.516344320137,2-Wheelers
2017-06-01,203.09662464152794,87.75560822591008,458.60311619213155,2-Wheelers
2017-07-01,227.3448866992164,106.26243469691956,503.9893381818258,2-Wheelers
2017-08-01,235.69057177254294,103.66978116323514,543.8441366207379,2-Wheelers
2017-09-01,260.69394864088633,115.4230028239718,575.3865968326568,2-Wheelers
2017-10-01,301.28432392854194,138.13517187319468,704.8466888309617,2-Wheelers
2017-11-01,343.85548009865374,153.17429831346377,759.4368988871387,2-Wheelers
2017-12-01,354.627192929145,147.2754003586999,812.8423916339933,2-Wheelers
2018-01-01,377.1134269151959,170.93460545456938,850.1819695608968,2-Wheelers
2018-02-01,418.55213772933183,180.19262401850312,963.3554176269116,2-Wheelers
2018-03-01,588.7202946547067,264.51680894900824,1342.4461128140817,2-Wheelers
2018-04-01,377.1715283228071,167.1891060899993,810.1727300463369,2-Wheelers
2018-05-01,375.04830627439554,166.71877407405,853.7007601089807,2-Wheelers
2018-06-01,475.8507698708051,219.6970867055235,1062.2101567343725,2-Wheelers
2018-07-01,555.1623434667785,252.85314263535727,1318.8122207209108,2-Wheelers
2018-08-01,595.037309211261,230.9105636745995,1309.5653421981115,2-Wheelers
2018-09-01,670.6031456430715,321.02515339301857,1546.1533967711084,2-Wheelers
2018-10-01,816.7906555163213,354.17204374951785,1770.8072937223471,2-Wheelers
2018-11-01,957.6007344499378,404.54684596959396,2187.56806393194,2-Wheelers
2018-12-01,946.2536906135953,392.7507375257118,2093.771297288814,2-Wheelers
2019-01-01,981.7925600929507,464.05274339970765,2142.3190845773815,2-Wheelers
2019-02-01,1073.8020931483793,459.6322286836639,2392.885711409369,2-Wheelers
2019-03-01,1597.1919323609206,762.8923395585091,3685.010507675264,2-Wheelers
2019-04-01,1055.5716855521146,457.4612402632051,2312.8715004682904,2-Wheelers
2019-05-01,985.875547014639,439.8398963402945,2098.838509108482,2-Wheelers
2019-06-01,1174.584927114419,513.2239877267389,2715.2267447309523,2-Wheelers
2019-07-01,1395.1420606680415,622.8453016064192,3174.509446706668,2-Wheelers
2019-08-01,1544.5356343667959,680.6085974024229,3545.399442106833,2-Wheelers
2019-09-01,1758.0621647407245,755.8677823675422,3777.3057804709715,2-Wheelers
2019-10-01,2253.648983660244,1026.3470930725048,5419.107853921474,2-Wheelers
2019-11-01,2687.802963826033,1312.154926361669,6178.755658913686,2-Wheelers
2019-12-01,2518.1002344556387,1041.1094896264876,5598.150324325547,2-Wheelers
2020-01-01,2535.4463743071683,1089.116630291486,5652.613377790477,2-Wheelers
2020-02-01,2722.574750353975,1205.534179854349,6303.285654440837,2-Wheelers
2020-03-01,4880.640870831289,2185.0058278027295,11707.474403652455,2-Wheelers
2020-04-01,2033.1674924609947,883.0201871925382,4713.446887127815,2-Wheelers
2020-05-01,2182.6947463013894,953.0108654072974,5183.245555272631,2-Wheelers
2020-06-01,3550.8406628358744,1589.597754675567,8313.707983024606,2-Wheelers
2020-07-01,4211.626253977546,1809.0184296564962,9289.660118365822,2-Wheelers
2020-08-01,4177.4684872562075,1869.0743207301841,9433.539827283683,2-Wheelers
2020-09-01,4722.849947671147,2033.512268844987,11564.872749622882,2-Wheelers
2020-10-01,5514.482204214059,2350.2217921757274,12327.65538504393,2-Wheelers
2020-11-01,6498.831025671164,3001.7497671534447,14595.309125051164,2-Wheelers
2020-12-01,6835.835155971078,2871.4551617303455,15267.804885558291,2-Wheelers
2021-01-01,7401.956720771074,3158.715833235445,17640.17361217348,2-Wheelers
2021-02-01,8517.402798961733,3745.6638623244808,19557.17266919589,2-Wheelers
2021-03-01,13429.224671289447,5846.297601798419,29667.612167574003,2-Wheelers
2021-04-01,5776.973013344021,2610.8321903299498,13559.525243247554,2-Wheelers
2021-05-01,5873.649094173609,2453.609132253441,13456.518995441207,2-Wheelers
2021-06-01,8979.236456163266,4134.852767751921,21005.818163869997,2-Wheelers
2021-07-01,10801.12008792166,4867.348800743947,24832.85398285907,2-Wheelers
2021-08-01,11050.31101290236,4484.559554763571,26159.047845224635,2-Wheelers
2021-09-01,12619.195883002812,5585.398701196679,28105.8045085925,2-Wheelers
2021-10-01,15529.842977531876,6506.158765980271,34247.99273497168,2-Wheelers
2021-11-01,18675.409157816546,8330.595636697391,42353.35805284345,2-Wheelers
2021-12-01,18648.738208814375,7740.302534050071,43899.05864060263,2-Wheelers
2022-01-01,19577.964236834057,7940.5268016442005,43259.434347039925,2-Wheelers
2022-02-01,22067.630363536304,9719.649852222514,49237.90908986838,2-Wheelers
2022-03-01,36903.46051536314,16685.927614850712,84191.7352215206,2-Wheelers
2022-04-01,16878.290908480998,7342.401782987379,38328.315307479745,2-Wheelers
2022-05-01,15956.003544679234,7164.91662734522,37307.09615118436,2-Wheelers
2022-06-01,22382.500472547494,9911.88830962341,53061.814283649146,2-Wheelers
2022-07-01,27402.614230629726,12360.063570228005,62809.434006229596,2-Wheelers
2022-08-01,29200.19085529317,12843.9979449396,66082.6336366839,2-Wheelers
2022-09-01,33722.76511471626,15436.192986367485,76567.65185741235,2-Wheelers
2022-10-01,44117.34818286772,18402.51663661508,97755.85982880542,2-Wheelers
2022-11-01,54159.99226084972,23217.073306179565,117913.0662476463,2-Wheelers
2022-12-01,50781.67902665144,21980.780189085013,115530.87387084398,2-Wheelers
2023-01-01,51398.61608946164,22325.14514431121,118517.50267724409,2-Wheelers
2023-02-01,56534.82276737085,25392.41144970211,125171.40780925025,2-Wheelers
2023-03-01,100911.6616564055,41120.782236987216,241767.0716099873,2-Wheelers
2023-04-01,50617.396505320874,21104.96875265613,119913.80735343261,2-Wheelers
2023-05-01,43700.32502202065,19368.4230273435,98449.23594205995,2-Wheelers
2023-06-01,54943.2483537366,23109.478000521736,125181.84774296214,2-Wheelers
2023-07-01,68773.1870944869,31234.292048110296,148484.01095194963,2-Wheelers
2023-08-01,77108.53693511926,32024.886482951813,176267.8431894553,2-Wheelers
2023-09-01,90175.7153649414,39155.24712185667,198951.49606891442,2-Wheelers
2023-10-01,126453.81768298165,54625.17250132633,304416.33854994056,2-Wheelers
2023-11-01,158466.43445983855,69194.49129038818,380320.6913697769,2-Wheelers
2023-12-01,137959.12775929016,58755.012978567174,317266.3625282443,2-Wheelers
2024-01-01,133898.36481254568,60218.71657359597,287680.03938741854,2-Wheelers
2024-02-01,143239.00413247882,61617.6937274245,310190.91744669504,2-Wheelers
2024-03-01,330710.8877323633,152675.17545812635,761162.1855372385,2-Wheelers
2024-04-01,86015.71743232466,37579.27611555978,195127.36373056934,2-Wheelers
2024-05-01,92305.53475440101,43659.49700440757,211594.62550585618,2-Wheelers
2024-06-01,182712.58086607986,81591.89303536782,410929.00475796656,2-Wheelers
2024-07-01,226226.86292765746,101310.95063476913,515852.6255586565,2-Wheelers
2024-08-01,214820.7522282491,93639.73410639766,485037.81152634224,2-Wheelers
2024-09-01,247389.02240798576,105476.58756673551,537236.7209264204,2-Wheelers
2024-10-01,298876.5361519275,139582.03387357903,726489.4282426061,2-Wheelers
2024-11-01,365305.0195150133,167048.56962134925,804556.1377566044,2-Wheelers
2024-12-01,378664.7363782514,163460.8183339589,881624.6504324666,2-Wheelers
2025-01-01,408983.21723797,177238.0182606946,940137.7805132823,2-Wheelers
2014-01-01,33.77855057426216,17.827343971503304,66.20577045518228,4-Wheelers
2014-02-01,39.44806774569421,21.282856545626647,72.79506865374515,4-Wheelers
2014-03-01,45.028005822950114,23.85065996551549,83.57580248884317,4-Wheelers
2014-04-01,27.90542024160728,15.05499212922857,51.86449047573698,4-Wheelers
2014-05-01,32.97451756377116,16.676745145059016,61.83003789751004,4-Wheelers
2014-06-01,37.173675133167336,20.165614609993348,69.35116946702753,4-Wheelers
2014-07-01,38.921660272829314,20.88117159792397,72.97202656891479,4-Wheelers
2014-08-01,39.44132292064072,20.777501976351306,72.49442893734162,4-Wheelers
2014-09-01,40.378993531136366,21.948428337243232,75.26652431811289,4-Wheelers
2014-10-01,42.50250438892406,22.25124226310669,78.0271471735071,4-Wheelers
2014-11-01,44.6085759650465,21.99195873859124,85.25017491359111,4-Wheelers
2014-12-01,41.94912665659818,20.845269761843845,78.02109594365238,4-Wheelers
2015-01-01,43.790264905973686,22.130224407141213,80.3865160823589,4-Wheelers
2015-02-01,51.64352348300973,26.673506303772804,96.07153435451792,4-Wheelers
2015-03-01,57.90580760438031,29.73596854520664,112.98317618855252,4-Wheelers
2015-04-01,38.86901706511599,20.209270071357817,69.42654921005652,4-Wheelers
2015-05-01,42.95641108322141,23.04687088403046,79.12828187844778,4-Wheelers
2015-06-01,47.162631087758164,24.199457819357786,87.26943462374383,4-Wheelers
2015-07-01,50.36390755142361,26.602011290974463,96.18914651441375,4-Wheelers
2015-08-01,51.101212013934024,27.619694106550774,95.01385720058224,4-Wheelers
2015-09-01,53.74059483244407,29.29167007987063,99.61111147078893,4-Wheelers
2015-10-01,56.49481039587854,30.471948906561636,109.03217009373822,4-Wheelers
2015-11-01,58.652870033191356,31.71199014064114,107.92798979700444,4-Wheelers
2015-12-01,55.21102107931468,28.35614989779145,98.27716606899403,4-Wheelers
2016-01-01,56.57265144076431,29.740424861084094,104.39932849366845,4-Wheelers
2016-02-01,67.40822664308018,36.3987938435397,120.22825532486891,4-Wheelers
2016-03-01,86.48974598319514,46.6671457502939,163.1983932743414,4-Wheelers
2016-04-01,39.319607421665694,19.867124014543883,74.87772233778469,4-Wheelers
2016-05-01,55.30712930472997,29.992466512089887,104.40423296860465,4-Wheelers
2016-06-01,67.84564731618703,35.04742064135228,133.3172472689906,4-Wheelers
2016-07-01,68.73042290863401,36.611452518271065,129.52626842165873,4-Wheelers
2016-08-01,69.32451358794887,37.746157919220224,125.69604624025062,4-Wheelers
2016-09-01,66.98858592687712,36.642151031390554,130.70791768028647,4-Wheelers
2016-10-01,71.06604340781459,36.77791443236255,130.94276205147892,4-Wheelers
2016-11-01,76.7737986160361,40.511621591530634,149.32340913372374,4-Wheelers
2016-12-01,70.40302163748468,37.63055667063375,126.90311536246327,4-Wheelers
2017-01-01,76.81452749808042,40.98405499253037,136.90453575774768,4-Wheelers
2017-02-01,92.03138847530077,49.682458168877886,172.8909095640667,4-Wheelers
2017-03-01,110.69933595294128,57.312065974804,203.73309929694412,4-Wheelers
2017-04-01,54.53120543258895,27.417796020835436,99.69036545806489,4-Wheelers
2017-05-01,72.06531833566999,38.52708633300713,130.04898180110723,4-Wheelers
2017-06-01,85.97774739194558,43.00789876372693,160.80452788675845,4-Wheelers
2017-07-01,88.66760055213206,42.529561793719225,160.70205247471662,4-Wheelers
2017-08-01,89.48088754865908,46.449589890150804,162.42207887714443,4-Wheelers
2017-09-01,88.84270260711564,46.69951505626481,172.04541320551482,4-Wheelers
2017-10-01,94.26971703462605,50.56777697461482,175.99315611448782,4-Wheelers
2017-11-01,100.77816073573284,55.36596163007587,192.95041245803202,4-Wheelers
2017-12-01,92.52391352941827,50.470102857196174,169.9901435375018,4-Wheelers
2018-01-01,99.10396762219919,51.18207257331543,185.1179242125285,4-Wheelers
2018-02-01,119.9395953682639,65.19621403753548,222.77600674209197,4-Wheelers
2018-03-01,141.07894335720098,77.92536509994966,264.1484791558364,4-Wheelers
2018-04-01,76.32978333707833,40.51767519027889,143.3472882856048,4-Wheelers
2018-05-01,93.7052362555534,49.62176065010427,167.40097018098,4-Wheelers
2018-06-01,108.36559870844124,57.91352271867695,202.84581121283972,4-Wheelers
2018-07-01,114.13703432792997,61.4799639782579,215.05860100078235,4-Wheelers
2018-08-01,115.31845654362576,62.01449933467833,218.18563276307876,4-Wheelers
2018-09-01,118.03247695707451,62.18028475720253,214.8873010674265,4-Wheelers
2018-10-01,125.14615444454874,66.72185854359824,234.50107811746275,4-Wheelers
2018-11-01,132.17266988044224,70.13119641690217,246.45195453412953,4-Wheelers
2018-12-01,121.56941031762167,64.67579022677192,220.37444529835165,4-Wheelers
2019-01-01,127.52502359480982,68.98777642840898,239.48882065430954,4-Wheelers
2019-02-01,155.96829927172902,79.20225647210657,283.49116189888497,4-Wheelers
2019-03-01,180.15752011004645,99.0658609861933,327.9073600250928,4-Wheelers
2019-04-01,109.09967022495277,59.23927424953596,198.70852621325503,4-Wheelers
2019-05-01,123.69012482601134,65.45348435916215,233.5011848003758,4-Wheelers
2019-06-01,139.098658742354,75.7096994650898,252.9576734638988,4-Wheelers
2019-07-01,152.98015959206913,81.65034486298525,278.8747340757797,4-Wheelers
2019-08-01,157.81744467032715,84.65759548211874,290.85734925176916,4-Wheelers
2019-09-01,170.370230007695,92.76042292630626,317.5667149674714,4-Wheelers
2019-10-01,186.42139551284075,96.7604968657173,333.73419127069053,4-Wheelers
2019-11-01,200.9923341753937,106.51158393992621,387.66040576711436,4-Wheelers
2019-12-01,190.8666993125889,98.97868498028537,348.8310336048625,4-Wheelers
2020-01-01,202.25963856858348,104.68728320876032,384.34142008976016,4-Wheelers
2020-02-01,264.85446216468966,135.9609201034375,487.98587716717884,4-Wheelers
2020-03-01,382.56030240213,203.07617249377085,663.6654495880919,4-Wheelers
2020-04-01,140.88721057824586,74.3686247603019,268.6915530915071,4-Wheelers
2020-05-01,229.57046076075792,123.92590322450997,412.4885496435239,4-Wheelers
2020-06-01,318.1724623778895,165.01443764871846,604.4048651526199,4-Wheelers
2020-07-01,341.0027410441634,188.12155100524262,622.7777212850277,4-Wheelers
2020-08-01,363.8334891586081,189.94733041558015,625.0838677017365,4-Wheelers
2020-09-01,365.709503932957,188.2988307953903,695.7077006945414,4-Wheelers
2020-10-01,418.5551985823802,221.9488660590504,754.4034479544015,4-Wheelers
2020-11-01,492.78534142933734,263.5546586420845,954.1298010132921,4-Wheelers
2020-12-01,459.48434180918036,246.3374143752711,871.9986862503582,4-Wheelers
2021-01-01,549.0428582494313,280.44354129011225,1025.5660191775014,4-Wheelers
2021-02-01,752.4373692251519,410.51606948162066,1378.066739597843,4-Wheelers
2021-03-01,1035.7534674540022,570.7362297925275,1867.3120279443303,4-Wheelers
2021-04-01,387.89454311754906,201.15938117476327,724.2776855699732,4-Wheelers
2021-05-01,613.2070844968315,354.27047496168314,1196.0550933166821,4-Wheelers
2021-06-01,839.4731955859138,471.09600883177484,1629.7175346227584,4-Wheelers
2021-07-01,925.016134451149,517.9300048553084,1773.2256887793665,4-Wheelers
2021-08-01,988.1990771858476,501.7751878601815,1751.161812485319,4-Wheelers
2021-09-01,1029.4440113178734,547.79089650497,1856.362001808765,4-Wheelers
2021-10-01,1185.052961096401,661.0123499742322,2279.4697626587013,4-Wheelers
2021-11-01,1383.5543907745569,744.0970877701506,2516.0150071032176,4-Wheelers
2021-12-01,1272.8647002877904,674.8511985937956,2280.7014542184543,4-Wheelers
2022-01-01,1490.9570339011948,753.1705863595436,2750.247318638179,4-Wheelers
2022-02-01,2121.4288560797463,1137.680095195925,3802.2500017080283,4-Wheelers
2022-03-01,2880.9084148318216,1537.1677747412396,5634.4218812504605,4-Wheelers
2022-04-01,1134.9574719727568,602.4973010720307,2086.7571015565663,4-Wheelers
2022-05-01,1651.5385181201138,860.3286172763834,3013.5400001980383,4-Wheelers
2022-06-01,2193.9956254331382,1158.7004237110095,4024.4295780952148,4-Wheelers
2022-07-01,2504.3956664056436,1383.9985438898125,4665.619922019362,4-Wheelers
2022-08-01,2675.504312503751,1418.103027516556,5012.800645032662,4-Wheelers
2022-09-01,2919.5992101609913,1555.6136105821752,5593.679480795514,4-Wheelers
2022-10-01,3373.5383082097796,1777.9588116700118,6307.061884975212,4-Wheelers
2022-11-01,3881.6870580492364,2041.405906196429,6843.6461833492995,4-Wheelers
2022-12-01,3534.190250359703,1897.914956265995,6621.791270384332,4-Wheelers
2023-01-01,4019.3880070579226,2190.3711546244485,7714.3777448965275,4-Wheelers
2023-02-01,5944.027071467009,3261.854947898427,11050.224592499664,4-Wheelers
2023-03-01,7879.46233533099,4243.181613353558,15206.249673000344,4-Wheelers
2023-04-01,3455.294202793309,1760.715404866144,6480.282601110824,4-Wheelers
2023-05-01,4437.793606467818,2437.1469004787104,8019.07625669862,4-Wheelers
2023-06-01,5635.472677122266,2960.8716950408616,10519.475774228478,4-Wheelers
2023-07-01,6736.874855918791,3636.6565582664934,12887.645438040476,4-Wheelers
2023-08-01,7209.743731697787,3974.5422182069315,13327.863105983199,4-Wheelers
2023-09-01,8351.736543183162,4413.25157575877,15953.384131333003,4-Wheelers
2023-10-01,9660.884097133858,5362.315652516844,18379.729063120125,4-Wheelers
2023-11-01,10886.094590690038,5737.0019139841215,19943.880929720384,4-Wheelers
2023-12-01,9838.12616091317,5558.925018751537,19023.166602587582,4-Wheelers
2024-01-01,10759.080071429471,5416.681215866457,19616.887293927837,4-Wheelers
2024-02-01,16555.47657911565,8822.500926367806,30360.550546914812,4-Wheelers
2024-03-01,30192.062924918027,15215.79045535563,56716.00556013183,4-Wheelers
2024-04-01,5212.657337944803,2912.7650665670285,8926.09954308176,4-Wheelers
2024-05-01,11664.950565759345,6149.359269073661,20630.217058320093,4-Wheelers
2024-06-01,19263.230477278015,10587.74548221585,35274.91742138532,4-Wheelers
2024-07-01,20514.114479649998,10706.158086918444,37631.79929836974,4-Wheelers
2024-08-01,21648.076962906678,11747.878855671279,41684.18792145854,4-Wheelers
2024-09-01,20675.663310960615,11299.243780960343,38076.95452922636,4-Wheelers
2024-10-01,24495.61010489197,13042.994203467028,46287.946056668465,4-Wheelers
2024-11-01,30334.112413369596,16589.92084435468,55866.40884107111,4-Wheelers
2024-12-01,25567.476741124337,14310.809477784092,45843.52333213031,4-Wheelers
2025-01-01,32420.72857628957,17418.307469185205,61396.4152098624,4-Wheelers
